937986845916520448,2017-12-05 10:07:45,"Riksadvokaten","Riksadvokaten om politibevæpning: alminnelig bevæpning, med nærmere angitte begrensninger, må iverksettes. Les høringsuttalelsen på https://t.co/pKWDIs0GNw. #politibevæpning"
939106901425573890,2017-12-08 12:18:27,"Riksadvokaten",Den høyere påtalemyndighet har fått ny hjemmeside. Se https://t.co/pKWDIs0GNw.
940219416175722497,2017-12-11 13:59:11,"Riksadvokaten",Riksadvokaten om særorgansutredningen: nå er ikke tiden for ytterligere omorganisering i politiet. Les høringsuttalelsen her: https://t.co/dHoTdawuGg  #særorgan #riksadvokaten
944202152158879745,2017-12-22 13:45:10,"Riksadvokaten",Riksadvokaten med oppdaterte satser for trafikkbøter fom 1. januar 2018 https://t.co/YpOsyKt4uW Se også  https://t.co/72p4WHeGED #trafikkbot #trafikksikkerhet
948905689677692929,2018-01-04 13:15:20,"Riksadvokaten",Ledige stillinger som konstituert statsadvokat ved @Riksadvokaten og Agder statsadvokatembeter:  https://t.co/6FxfoYgpVr  #stillingledig #påtalemyndigheten
949183963473555458,2018-01-05 07:41:06,"Riksadvokaten",Anbefalt lesning for påtalejurister og statsadvokater:  @PHSbib https://t.co/yVU5I8fdwi  #etterforsking #boklansering
955314178612518912,2018-01-22 05:40:23,"Riksadvokaten",Riksadvokat i 20 år: https://t.co/8VjkI5ktog Og riksadvokatene før ham: https://t.co/1QVqGcHODi #riksadvokat #påtalemyndighet https://t.co/g75cqHN3E8
960437650237816832,2018-02-05 08:59:14,"Riksadvokaten",Ledig stilling som statsadvokat ved Det nasjonale statsadvokatembetet https://t.co/6FxfoYgpVr  #stillingledig #påtalemyndigheten
961538473525202944,2018-02-08 09:53:31,"Riksadvokaten",Endringer i statsadvokatdistrikter fra 1. mars 2018: https://t.co/8YTWX0Esnh  #påtalemyndigheten #politireform
961588469138063360,2018-02-08 13:12:11,"Riksadvokaten",@Riksadvokaten gratulerer Norges politilederlag med 125-årsjubileet og ser frem til fortsatt godt samarbeid i årene fremover. #politiet https://t.co/atgTnQbuyH
964113793113579520,2018-02-15 12:26:55,"Riksadvokaten",@Riksadvokaten sine kommentarer til politiets straffesaksbehandling i 2017: https://t.co/I4wfa3JEJr #straffesaksbehandling #politiet
968087542980587520,2018-02-26 11:37:11,"Riksadvokaten",Riksadvokatens mål og prioriteringer for straffesaksbehandlingen i 2018: https://t.co/oPdBDMEwoB  #straffesaksbehandling #påtalemyndigheten #politiet
969491729090048000,2018-03-02 08:36:55,"Riksadvokaten",Statsadvokatene avgjorde også i 2017 et høyt antall saker og antall rettsdager er det nest høyeste i siste femårsperiode. Virksomheten ved embetene har også vært preget av økt fagledelse av politiet: https://t.co/5nibVyDJZt …  #påtalemyndigheten #årsrapport
971313442979287041,2018-03-07 09:15:45,"Riksadvokaten",Norsk kriminalpolitikk – hvor står vi og hvor skal vi? @Advokatforeningen og @Riksadvokaten inviterer til felles seminar 4. april i Oslo. https://t.co/Z20EQ9YrLi  Vis gjerne din interesse her: https://t.co/TzTmjpyrI7   #kriminalpolitikk #strafferett
977061639873843200,2018-03-23 05:57:02,"Riksadvokaten","Bedre kvalitet på arbeid med voldssaker mot barn, likevel behov for noen regelendringer for avhør https://t.co/my4nGKQdJB . Les  riksadvokatens brev til @Justisdep her: https://t.co/Ym5vQnFizD #påtalemyndigheten"
977178251520069632,2018-03-23 13:40:24,"Riksadvokaten",Førstestatsadvokat Runar Torgersen ved Riksadvokatembetet leder utvalget som skal forberede ny rusreform https://t.co/cq3mGXLYFH  #rusreform #påtalemyndigheten
981429787242745856,2018-04-04 07:14:30,"Riksadvokaten","Riksadvokat Busch innleder nå til debatt om kriminalpolitikk, strømmes via hjemmesiden til Riksadvokatembetet https://t.co/KYvIiMFNvc #kriminalpolitikk #påtalemyndigheten https://t.co/OYgDy8rayQ"
989049164616163331,2018-04-25 07:51:11,"Riksadvokaten",Oppdaterte satser for trafikkbøter https://t.co/Y7MfpNrEo6 #trafikkbot #trafikksikkerhet
1002099119459045376,2018-05-31 08:07:02,"Riksadvokaten",Statsadvokatene får siste nytt om #digitalisering av #straffesaksbehandling på årets statsadvokatmøte. #påtalemyndigheten #politiet #utvikling https://t.co/mFXrGqS0JF
1004253503278211072,2018-06-06 06:47:47,"Riksadvokaten",Riksadvokatembetet på besøk i Den europeiske menneskerettighetsdomstolen @ECHR_Press #menneskerettigheter #påtalemyndigheten https://t.co/JpU7jZCxMe
1004637168894128128,2018-06-07 08:12:20,"Riksadvokaten","Riksadvokaten på @Antikorrkonf : Dette er en viktig konferanse, dette er et viktig arbeid. Korrupsjon er et alvorlig samfunnsproblem, og en troverdig bekjempelse av korrupsjon er avgjørende for et moderne demokrati. #antikorrupsjon #økokrim #påtalemyndigheten https://t.co/x2pFDSpE4t"
1005072995214397441,2018-06-08 13:04:10,"Riksadvokaten","Førstestatsadvokat Terje Nybøe stiller på #dax18 i dag og redegjør for #påtalemyndigheten sitt syn på #strafferabatt, årsaker og tiltak.  https://t.co/H8dzCfshIv"
1005163041640665088,2018-06-08 19:01:58,"Riksadvokaten","RT @TerjeNybe: Vi ble brått avbrutt. Fikk ikke snakket om alle tiltak for å få ned saksbeh. tid. Digitalisering, Politiarbeid på stedet, Fe…"
1006865111443804160,2018-06-13 11:45:23,"Riksadvokaten","...og en del av politireformen er en felles handlingsplan utarbeidet av @Riksadvokaten og @Politidir for å styrke kvaliteten på etterforsking og påtalearbeid , og å gjøre det mer attraktivt å jobbe som etterforsker og påtalejurist i politiet. https://t.co/JKmtFVvYDH"
1009383425885769728,2018-06-20 10:32:16,"Riksadvokaten","Søknadsfrist i dag; ledig kontorsjefstilling ved Nordland statsadvokatembeter,  https://t.co/6FxfoYgpVr  #stillingledig #påtalemyndigheten"
1010059570776027136,2018-06-22 07:19:02,"Riksadvokaten",Ledig stilling som IKT-rådgiver ved Riksadvokatembetet:  https://t.co/6FxfoYgpVr  #påtalemyndigheten #stillingledig #digitalisering
1012389877126717440,2018-06-28 17:38:50,"Riksadvokaten","Riksadvokaten på Dax18 om blant annet etterforsking, saksbehandlingstid og #påtalemyndigheten i #politiet https://t.co/H8dzCfshIv"
1016584710917640192,2018-07-10 07:27:36,"Riksadvokaten","Riksadvokaten si oppsummering av statsadvokatmøtet 2018 inneheld einskilde retningslinjer, pålegg og orienteringar av betyding for statsadvokatane og politiet: https://t.co/zOaqQgCavj  #påtalemyndigheten #politiet"
1028906968960983040,2018-08-13 07:31:52,"Riksadvokaten",Riksadvokaten om #etterforsking @ArendalsUka i morgen 14. august:  https://t.co/SVDjjUL5gm #påtalemyndigheten #politiet #arendalsuka2018 https://t.co/tXZLCHeGF9
1029241754283896832,2018-08-14 05:42:11,"Riksadvokaten",Dagens debatt om #etterforsking @ArendalsUka sendes direkte her: https://t.co/xKCCpN8KT6 #påtalemyndigheten #politiet
1029584779753267202,2018-08-15 04:25:14,"Riksadvokaten",Riksadvokaten om #ungdomsstraff @ArendalsUka i morgen: https://t.co/NTyGyIwPfR     #påtalemyndigheten #konfliktråd #arendalsuka2018
1031441697794871301,2018-08-20 07:23:58,"Riksadvokaten",To faste konsulentstillinger ledig ved Oslo statsadvokatembeter: https://t.co/6FxfoYgpVr #stillingledig #påtalemyndigheten
1031792148457373698,2018-08-21 06:36:32,"Riksadvokaten",Hvordan unngå unødig langvarige rettssaker? Første delrapport om effektivisering av behandlingen av større straffesaker er levert riksadvokaten og vil arbeides videre med av straffesakenes øvrige aktører. https://t.co/bwZ7WZUVP9 #påtalemyndigheten #rettssikkerhet #domstol
1033999579451207680,2018-08-27 08:48:05,"Riksadvokaten",Riksadvokaten deltar denne uken på nordisk riksadvokatmøte. Blant temaene er oppmerksomhet om etiske retningslinjer for #politiet og #påtalemyndigheten og mer effektiv avvikling av større #straffesaker. @aklagareSE @Rigsadvokaten  https://t.co/qEkg858Lm9  https://t.co/gqqktPY9Ap
1035097386115375104,2018-08-30 09:30:22,"Riksadvokaten",NATO-øvelsen Trident Juncture reiser problemstilllinger for norsk #påtalemyndighet og #politi. Les riksadvokatens pålegg og anvisninger: https://t.co/x69Fwb0hzK  #Generaladvokaten #Forsvaret #TridentJuncture
1035460172485996544,2018-08-31 09:31:57,"Riksadvokaten",Ledig stilling som embetsleder ved Møre og Romsdal statsadvokatembeter: https://t.co/6FxfoYgpVr  #stillingledig #påtalemyndigheten
1036553960738512896,2018-09-03 09:58:17,"Riksadvokaten","Fast embete som statsadvokat ved Vestfold, Telemark og Buskerud statsadvokatembeter: https://t.co/6FxfoYgpVr #stillingledig #påtalemyndigheten"
1037621660877242368,2018-09-06 08:40:56,"Riksadvokaten",Hvordan bekjempe gjengkriminalitet? Riksadvokaten kommer med enkelte direktiver til #politiet og #påtalemyndigheten  og fremmer forslag til tiltak til @Justisdep:  https://t.co/tK5AEGEjEQ  #konfliktradet
1039454601941012480,2018-09-11 10:04:23,"Riksadvokaten","Riksadvokaten sine nye retningslinjer for behandlinga av saker som gjeld heleri, kvitvasking og sjølvvasking erstatter retningslinjene om sjølvvasking frå 2007: https://t.co/yfOWtIWhkH #hvitvasking #økokrim #politiet #påtalemyndigheten"
1041650899439935488,2018-09-17 11:31:42,"Riksadvokaten",Riksadvokatens høringsuttalelse til @Arbeidsdep om varsling: savner utvalgets syn på forholdet mellom #rapporteringsplikt og #varslingsrett bl.a.: https://t.co/RPBsFTFQMA #påtalemyndigheten #politiet
1042387928570388481,2018-09-19 12:20:23,"Riksadvokaten",Riksadvokaten avklarer når tidspunkt for ankefrist begynner å løpe: https://t.co/LJft0hldRY #politiet #påtalemyndigheten #domstoler
1044149382596239360,2018-09-24 08:59:46,"Riksadvokaten",Ledig fast embete som statsadvokat ved Oslo statsadvokatembeter: https://t.co/6FxfoYgpVr #stillingledig #påtalemyndigheten
1044187571557994496,2018-09-24 11:31:31,"Riksadvokaten",Riksadvokatens oppsummering og oppfølging av Transocean-saken:  https://t.co/DAbQTbRy15 #påtalemyndigheten
1044534246356979712,2018-09-25 10:29:05,"Riksadvokaten",Riksadvokaten har gitt si høyringsfråsegn til forslag om endringar i straffelova og straffeprosesslova:  https://t.co/Wlh8mIxXaV  #påtalemyndigheten #straffelov #straffeprosesslov
1045243839873724416,2018-09-27 09:28:45,"Riksadvokaten",Riksadvokaten med retningslinjer for systematisk læring ifm Etterforskingsløftet: https://t.co/cDxtKItQBq #politiet #påtalemyndigheten #fagledelse
1047496889032220672,2018-10-03 14:41:34,"Riksadvokaten",Riksadvokatembetet har i dag hatt møte med OMOD -Organisasjonen mot Offentlig Diskriminering. Det er alltid nyttig å høre organisasjonens refleksjoner og erfaringer. #påtalemyndigheten https://t.co/21mSHDHt5e
1049965468222726146,2018-10-10 10:10:49,"Riksadvokaten",Ledig fast embete som statsadvokat ved Møre og Romsdal statsadvokatembeter: https://t.co/6FxfoYgpVr …  #stillingledig #påtalemyndigheten
1051753917355368448,2018-10-15 08:37:29,"Riksadvokaten",Riksadvokaten om  @Kulturdep sitt forslag til ny medieansvarslov: https://t.co/kI4duZe6jy … @Kulturdep  #påtalemyndigheten #medieansvar
1051755139088961536,2018-10-15 08:42:20,"Riksadvokaten",Konstitusjon som førstestatsadvokat (teamleder) i @okokrim :  https://t.co/6FxfoYgpVr #stillingledig #økokrim #påtalemyndigheten
1052144624515584001,2018-10-16 10:30:01,"Riksadvokaten",Riksadvokaten om spredning av  bilder som er særlig egnet til å krenke privatlivets fred:  https://t.co/kGtnNt1jpp #påtalemyndigheten #kripos #personvern #nettvett
1052179394721181696,2018-10-16 12:48:10,"Riksadvokaten",Riksadvokaten snakker til #politiledere på ⁦@PF_offisiell⁩ sin Lederkongress 2018. #påtalemyndigheten #politiet #verdibasertledelse https://t.co/2Qm65k2ium
1052834175953166336,2018-10-18 08:10:02,"Riksadvokaten",Førstestatsadvokatene samlet for å diskutere #politiet sin #straffesaksbehandling. Blant annet. #påtalemyndigheten #fagledelse https://t.co/1skkGXQ0Va
1054282832997244928,2018-10-22 08:06:29,"Riksadvokaten",Riksadvokatens høringssvar om frist for #fengsling mv: https://t.co/RHtR5BxTIP #påtalemyndigheten #politiet #straffeprosessloven #politiarrest
1055345162728161281,2018-10-25 06:27:48,"Riksadvokaten",#påtalemyndigheten sin uttalelse til @Gjenopptakelse om Torgersen-saken: https://t.co/7TYRJN3Wgi
1056926848964280321,2018-10-29 15:12:52,"Riksadvokaten","Riksadvokatembetet har i dag hatt innlegg ved @Politihogskolen, studie for instruktører i #etterforsking. En viktig gruppe, som bl.a. sammen med fag- og opplæringsansvarlige i politidistriktene skal bidra til bedre #kvalitet i etterforskingen. #påtalemyndigheten #politiet https://t.co/lIDUjj1IXo"
1057218353935405056,2018-10-30 10:31:12,"Riksadvokaten","Riksadvokaten åpner ⁦@Kripos_NCIS⁩ sitt årlige, nasjonale seminar om #tilrettelagteavhør. Budskapet er at #kvaliteten på #avhør av barn har aldri vært bedre, og at det er et ufravikelig krav at vi holder et kvalitetsmessig forsvarlig nivå. #påtalemyndigheten #politiet https://t.co/ENJd9aNjRp"
1057221264618721280,2018-10-30 10:42:46,"Riksadvokaten","...vi tar ikke #avhør av barn bare pga #straffesak, men fordi vi tar barn på alvor. Saker om #nettovergrep utfordrer dagens struktur med de mange fornærmede, lovgiver må kanskje gi signaler til hvordan man innenfor dagens rammer skal håndtere disse. #barnsrettigheter #barnehus"
1057584939078692865,2018-10-31 10:47:53,"Riksadvokaten","Riksadvokat Tor-Aksel Busch er intervjua i den danske avisa Information. Under tittelen: ""Man kan ikke lade Gallupundersøgelser ligge til grund for anklagemæssige beslutninger"" uttalar han seg mellom anna om påtalemakta si sjølvstende. https://t.co/oZy2mv3FEx #påtalemyndigheten"
1057926229536530433,2018-11-01 09:24:03,"Riksadvokaten","Riksadvokatembetet besøker ⁦⁦@politietsorost⁩ og orienteres bl.a. om #organisasjon, #straffesak og #påtalemyndigheten i distriktet. #politiet #fagledelse https://t.co/BoRw2ZaHDy"
1058053621579988992,2018-11-01 17:50:15,"Riksadvokaten",Riksadvokatembetet på @biotekradet sitt møte om #dna i politiarbeid i dag. Hvordan bør den nye teknologien brukes? #påtalemyndigheten #politiet #kripos https://t.co/hfMB873zAx
1059369325130407938,2018-11-05 08:58:23,"Riksadvokaten",Fast stilling som førstekonsulent ved Riksadvokatembetet: https://t.co/6FxfoYgpVr #stillingledig #påtalemyndigheten
1059756621797249024,2018-11-06 10:37:22,"Riksadvokaten",Nytt rundskriv om infiltrasjon og provokokasjon som etterforskingsmetode - både på og utanfor internett: https://t.co/VvkLgoRlyl  #påtalemyndigheten #politiet #etterforsking #nettovergrep
1060860231838765056,2018-11-09 11:42:43,"Riksadvokaten",Riksadvokatembetet på lansering av etterlengtet bok på @PHSbib  i dag:  #Vandel : om #politiattester og vurdering av #skikkethet av @HolmboeM og Tor-Geir Myhrer. #boklansering #påtalemyndigheten #politiet https://t.co/nqBIXJds0Y
1061859841348644864,2018-11-12 05:54:49,"Riksadvokaten",Ny  undersøkesle om kvalitet på etterforsking og påtalearbeid i alvorlige voldssaker:  https://t.co/q4VAJpEu3D #påtalemyndigheten #politiet #fagledelse
1062262969638240256,2018-11-13 08:36:42,"Riksadvokaten",Nytt kvalitetsrundskriv gir god oversikt over de ulike kvalitetskravene som gjelder #etterforsking og #påtalearbeid:  https://t.co/dAqZEAUj4M  #påtalemyndigheten #politiet #straffesaksbehandling
1063296447506984960,2018-11-16 05:03:22,"Riksadvokaten",Riksadvokatembetet deltar på politi- og påtalerettskonferanse  arrangert av #juridiskfakultet @UiB @bfstiftelse. Interessante innlegg og kompetente forelesere. #påtalemyndigheten #politiet #påtalerett https://t.co/0Y2v2KcOvu
1063471648278552582,2018-11-16 16:39:33,"Riksadvokaten",Vi gratulerer @AreFrykholm som ny leder av @Politiadvokaten og ser frem til like godt samarbeid som vi hadde med @BromanderS. https://t.co/GdP4NjZTxH #påtalemyndigheten #politijurist
1065603097320411138,2018-11-22 13:49:11,"Riksadvokaten","Riksadvokatembetet har i dag besøkt Bombetjenesten ved De nasjonale bistandsressurser, @politietoslo. Vi tar med oss nyttig kunnskap presentert av meget dedikert personell. #politiet #påtalemyndigheten https://t.co/C8vxQJESKq"
1065873195817934848,2018-11-23 07:42:27,"Riksadvokaten",Riksadvokaten og andre representanter for Den høyere  påtalemyndighet på Advokatforum i ⁦@hoyesterett_no⁩. #påtalemyndigheten #domstolene https://t.co/4F1ojT5irW
1070596782151876609,2018-12-06 08:32:18,"Riksadvokaten",Vi deltar på ⁦@NOVAnytt⁩ sin lansering av rapporten «Nettovergrep -et samfunnsproblem?» . Formidabel økning fra 2015 til 2017 i antall tips til ⁦@Kripos_NCIS⁩ om mulige #nettovergrep. #påtalemyndigheten #barnsrettsvern #nettvett https://t.co/1C3C3dKD8m
1073538182933827584,2018-12-14 11:20:22,"Riksadvokaten",Vi har faglunsj m besøk av ⁦@Oslotingrett⁩ - mottaker av ⁦@Komforeningen⁩ sin #åpenhetspris - som forteller om sitt arbeid m åpenhet. https://t.co/LtU4AdyMDk #domstol  #påtalemyndigheten https://t.co/IxE3UKwcDs
1075008625461092352,2018-12-18 12:43:23,"Riksadvokaten",Positivt møte med @PolitiMRpd ifm gjennomgang av resultatene fra Kvalitetsundersøkelsen 2018 https://t.co/q4VAJpEu3D Hvordan forbedre #kvaliteten i arbeidet m alvorlige #voldssaker? #politiet #påtalemyndigheten https://t.co/f2V3jvaiRL
1075017437576335360,2018-12-18 13:18:24,"Riksadvokaten",...dette er det 11. politidistriktet #statsadvokatene besøker for å gå igjennom Kvalitetsundersøkelsen https://t.co/q4VAJpEu3D                    Siste besøket blir i Rogaland over nyttår #fagledelse https://t.co/sA0khZGFjL
1075034687272304640,2018-12-18 14:26:57,"Riksadvokaten","#Generaladvokaten er på besøk.  Nyttig å få orientering om status mht personell og saker, pågående prosesser og etterforsking av militært personell. Blant annet. #påtalemyndigheten https://t.co/USXUl3aHBH"
1079772208371765248,2018-12-31 16:12:10,"Riksadvokaten",Godt nytt år! https://t.co/P92cwEDsEq
1080459197240827906,2019-01-02 13:42:01,"Riksadvokaten",Riksadvokaten gir sentrale føringer for statsadvokatenes fagledelse av straffesaksbehandlingen i politiet i 2019: https://t.co/XhYesZZxv0 #påtalemyndigheten #politiet #fagledelse
1080801550237384704,2019-01-03 12:22:24,"Riksadvokaten","Faglunsj i dag: Øyvind Holst v ⁦@Oslounivsykehus⁩ om sin doktoravhandling «Mellom #samfunnsvern og behandling. Om gjennomføring av dom på tvungent #psykisk #helsevern». Interessante diskusjoner, bl. a. om #påtalemyndigheten sin rolle. https://t.co/TZPkv9hSjY"
1081103087350239232,2019-01-04 08:20:36,"Riksadvokaten",Se noen av riksadvokatens siste avgjørelser her: https://t.co/p1UyOww5QJ og her: https://t.co/INy3CYHyuG  #påtalemyndigheten
1082601587338547203,2019-01-08 11:35:06,"Riksadvokaten",Riksadvokaten om utviklingstrekk i norsk #kriminalpolitikk gjennom 40 år i Tidsskrift for strafferett https://t.co/mnxoOzQUS1  - utgitt ifm Ragnar Auglend sin 70-årsdag. #strafferett #påtalemyndigheten
1083287854401372160,2019-01-10 09:02:05,"Riksadvokaten",Vi deltar denne uken på møter hos ⁦@aklagareSE⁩ og ⁦@Rigsadvokaten⁩ for å lære om deres grunnutdanning av nyansatte i #påtalemyndigheten. https://t.co/6M9c3n5tJz
1083719729741590530,2019-01-11 13:38:12,"Riksadvokaten","Den høyere #påtalemyndighet er for 2019 bevilget 262 mill, hvorav 3 mill r øremerket styrket #fagledelse ifm arbeid mot vold og overgrep mot barn. Riksadvokaten følger opp m fem konstitusjoner av ulik varighet ved de embeter som har størst behov for styrking."
1084802711948804097,2019-01-14 13:21:35,"Riksadvokaten",Repr fra Riksadvokatembetet og Rogaland #statsadvokatembeter på besøk hos ⁦@politietsorvest⁩. Da er Kvalitetsundersøkelsen  https://t.co/q4VAJpEu3D gjennomgått i alle 12 #politidistrikt. #påtalemyndigheten #fagledelse https://t.co/ohNMlg82c2
1088782005649715205,2019-01-25 12:53:53,"Riksadvokaten",Statsadvokat Carl Fari hilste fra riksadvokaten og understøttet viktigheten av satsningen.  @Kripos_NCIS #påtalemyndigheten #cyberkrim https://t.co/0b3xIZ0EqU
1090224093583065088,2019-01-29 12:24:13,"Riksadvokaten","Vi deltar på seminar om #voldinærerelasjoner på ⁦@Kripos_NCIS⁩. Innblikk i enkeltsaker, foredrag om kriminaltekniske spor, fornærmedes rettigheter, (ref statsadvokat Prebe her) og bruk av voldsalarm. Blant annet. #kvalitet #etterforsking #politiet #påtalemyndigheten https://t.co/RyNjOZvGzb"
1090231384159989760,2019-01-29 12:53:12,"Riksadvokaten",Interessant faglunsj om kriterier for gode begrunnelser https://t.co/Ef1NHpod4O ⁦ved ⁦@JQvigstad⁩ og Tore Schei. #påtalemyndigheten   #rettsstat #tillit https://t.co/Au21LoeWGE
