937986845916520448,2017-12-05 10:07:45,"Riksadvokaten","Riksadvokaten om politibevæpning: alminnelig bevæpning, med nærmere angitte begrensninger, må iverksettes. Les høringsuttalelsen på https://t.co/pKWDIs0GNw. #politibevæpning"
1090601734022533121,2019-01-30 13:24:50,"Riksadvokaten",Riksadvokaten om reaktiv innsats mot #arbeidslivskriminalitet  på ⁦@fagforbundet⁩ og ⁦@NTLnorge⁩  sin årlige «svart økonomikonferanse»: viktig å diskutere gode tiltak. https://t.co/76a4RU51RQ   #påtalemyndigheten #økokrim https://t.co/DSgh5HP55I
1092418108323782657,2019-02-04 13:42:27,"Riksadvokaten",Ledig konstitusjon som førstestatsadvokat/avdelingsleiar i @okokrim https://t.co/6FxfoYgpVr… …  #stillingledig #påtalemyndigheten
1093092021684846592,2019-02-06 10:20:21,"Riksadvokaten",Dommen bidrar til å avklare grensen mellom straffri forberedelse og straffbart forsøk. https://t.co/I7o9rb78Hq
1093455564447891458,2019-02-07 10:24:56,"Riksadvokaten",Vi deltar på nordisk hatkrimkonferanse i regi av ⁦@Kripos_NCIS⁩ ⁦@politietoslo⁩ og ⁦@Politidir⁩. #hatkrim #påtalemyndigheten https://t.co/UBlP6Zv0Vv
1093528361492774920,2019-02-07 15:14:12,"Riksadvokaten","Riksadvokaten åpnet Nasjonal fagsamling for helsesaker i dag. Takk til gode foredragsholdere, bl a fylkeslege ⁦@HelgaArianson⁩, dir for statens undersøkelseskommisjon Pål Iden og ⁦⁦@akbefring⁩. #påtalemyndigheten #kripos https://t.co/B3om3mLVO7"
1094951959788957696,2019-02-11 13:31:05,"Riksadvokaten","Riksadvokaten mottar i dag, i likhet m mange andre i justissektoren (som statssekretæren på bildet) @Forandringsfab sin rapport ""Rett og sikkert for oss"", som gir råd om hvordan politi og rettsvesen skal møte barn som har opplevd vold og #overgrep... https://t.co/fYuXOwYdpx"
1094952175275569153,2019-02-11 13:31:56,"Riksadvokaten","...Som #påtalemyndighet er vi bl.a. med på å avgjøre om barn skal avhøres, vi ser på avhøret og argumenterer for straff i retten. Noe av det som berører oss mest i jobben er barn som har vært utsatt for vold og overgrep. #barnsrettssikkerhet"
1095241533673140224,2019-02-12 08:41:44,"Riksadvokaten",I #etterforskingsløftet er første tiltak etablering av et fagapparat. Riksadvokaten informerer om sin rolle som fagmyndighet for #straffesaksbehandlingen her: https://t.co/pnQvV4oce0 #påtalemyndigheten #politiet #fagledelse
1095587947364139008,2019-02-13 07:38:16,"Riksadvokaten",Riksadvokaten har gitt høringssvar til @Forsvarsdep sitt forslag til ny lov om Etterretningstjenesten https://t.co/ZrpTsopE4t  #påtalemyndigheten
1095609329670123521,2019-02-13 09:03:14,"Riksadvokaten","Riksadvokatembetet besøker ⁦@politietost⁩ i dag. Vi orienteres om #påtalemyndigheten i distriktet, #straffesak og #etterforsking . Blant annet. #politiet #fagledelse https://t.co/8fyi6F3Ikw"
1095965410044903424,2019-02-14 08:38:10,"Riksadvokaten","Ledig vikariat som konsulent ved Hordaland, Sogn og Fjordane statsadvokatembeter https://t.co/6FxfoYgpVr …… …  #stillingledig #påtalemyndigheten"
1097836604406808577,2019-02-19 12:33:37,"Riksadvokaten",Riksadvokaten har i samarbeid med @Politidir kommentert hovedresultatene for #politiet sin #straffesaksbehandling i 2018: https://t.co/sZiHqSmxXl #påtalemyndigheten #fagledelse
1100383928383389696,2019-02-26 13:15:47,"Riksadvokaten",Riksadvokatens mål og prioriteringer for #straffesaksbehandlingen i 2019:  viktig med fortsatt stor oppmerksomhet om #etterforsking. Blant annet. https://t.co/rbN7gQHDjl #påtalemyndigheten #politiet
1100681254536691712,2019-02-27 08:57:15,"Riksadvokaten",#årsrapport 2018: sentrale høyringsfråsegn og auka #fagleiing har teke mykje kapasitet i året som er gått; https://t.co/QsRgNM9WSa #påtalemakta
1102580046647177217,2019-03-04 14:42:22,"Riksadvokaten",@Riksadvokaten og @Politidir gir ordre om nasjonal innsats mot gjengmiljøene: https://t.co/JMVaZaWZhf #påtalemyndigheten #politiet
1103204341991817216,2019-03-06 08:03:06,"Riksadvokaten",Er dagens #ungdomsstraff god nok? spør ⁦@Barneombudet⁩ som arrangerer seminar om temaet i dag. #påtalemyndigheten er til stede. https://t.co/ghnlulOtsB
1103237759723028480,2019-03-06 10:15:53,"Riksadvokaten",Embetsledermøte; betydningen av fortsatt stor oppmerksomhet om  #etterforsking i #politiet understrekes. ⁦@olesaev⁩ orienterer i den forbindelse om ⁦@Politidir⁩ sin kapasitetsundersøkelse https://t.co/Y0Z14NcBfF #fagledelse #påtalemyndigheten https://t.co/1CQTlYjltc
1103550103053320193,2019-03-07 06:57:02,"Riksadvokaten",Riksadvokaten og @Advokatforening inviterer til seminar om #ungdomskriminalitet og #ungdomsstraff 2. mai på @Litteraturhuset i Oslo. https://t.co/QBKppMUZOI Velkommen! #påtalemyndigheten
1105035275015806976,2019-03-11 09:18:34,"Riksadvokaten","Frå 10. mars skal også #straffesaksdokument til @hoyesterett_no sendes elektronisk. Dermed er det innført #digitalsamhandling med statsadvokatane for alle saker, med unntak for saker som skal til @Justisdep. https://t.co/gH8Vly3zSY … #påtalemyndigheten #digitalisering #utvikling"
1105821713118449665,2019-03-13 13:23:36,"Riksadvokaten","Nasjonalt straffesaksmøte ⁦@Kripos_NCIS⁩: f.statsadvokat Rise har ledet arbeidsgruppe på oppdrag fra ⁦@Justisdep⁩ og pres rapport om saksflyt mlm #politiet, #påtalemyndigheten og #domstolene i saker om overgrep mot barn. #barnsrettssikkerhet https://t.co/odKPVK5KFZ"
1107945647909601280,2019-03-19 10:03:21,"Riksadvokaten","Økte ressurser, men også høyere kvalitet og et mer komplekst og krevende straffesaksbilde. Riksadvokaten gir sine vurderinger om utviklingen av etterforskingsfeltet: https://t.co/k6i3qi0Kwl… #påtalemyndigheten #politiet #etterforsking"
1108306430409490432,2019-03-20 09:56:59,"Riksadvokaten",#påtalemyndigheten deltar på seminar om #rettsmedisinsk #sakkyndighet. F.statsadvokat Strand innleder m foredrag om sakkyndighetens betydning for #rettsstaten. https://t.co/PHtuoiCU77 https://t.co/82azznKfNZ
1108631281993175042,2019-03-21 07:27:49,"Riksadvokaten",Ledig fast embete som førstestatsadvokat hos @Riksadvokaten : https://t.co/6FxfoYgpVr … #stillingledig #påtalemyndigheten
1111272593083039747,2019-03-28 14:23:27,"Riksadvokaten",FOA (fag-og opplæringsansv) i #etterforskingsløftet samlet denne uken. @Riksadvokaten  sin repr fremhevet FOA-enes nøkkelrolle som bindeledd mlm fagapparatet/ @Politihogskolen og #politidistriktene. https://t.co/pnQvV4oce0  #påtalemyndigheten #fagledelse
1112706410201182210,2019-04-01 13:20:55,"Riksadvokaten","#IKT -brukerforum for Den høgare #påtalemakta er no etablert, med representantar frå alle #statsadvokatembeta og @okokrim : https://t.co/cXMWyY9NK9  #digitalisering #utvikling"
1113729288430338049,2019-04-04 09:05:29,"Riksadvokaten",Ledig fast embete som statsadvokat ved @Riksadvokaten https://t.co/6FxfoYgpVr  #påtalemyndigheten #stillingledig
1115925396825038848,2019-04-10 10:32:02,"Riksadvokaten",Vi deltar på #kriminalteknisk konferanse ⁦@Kripos_NCIS⁩  #påtalemyndigheten #etterforsking https://t.co/22TDgTtL6q
1116237698870673408,2019-04-11 07:13:00,"Riksadvokaten",Ass. riksadvokat Knut Erik Sæther er hos ⁦@politietoslo⁩ og snakker om #kvalitet i #etterforsking m utgpkt i det nye kvalitetsrundskrivet https://t.co/dAqZEAUj4M #påtalemyndigheten https://t.co/fe6eAXR87X
1116251628980588544,2019-04-11 08:08:21,"Riksadvokaten",Representanter fra @Riksadvokaten deltar. https://t.co/KLIZfiojAT
1116287840562892800,2019-04-11 10:32:15,"Riksadvokaten",Hvordan møte og håndtere disse alvorlige og omfattende sakene i straffesakssporet? Statsadv Istad ⁦på ⁦⁩⁦@Kripos_NCIS⁩ sin lansering av ny rapport om #nettovergrep : https://t.co/jIz9X91b5e #påtalemyndigheten #barnsrettsvern #nettvett https://t.co/4CMkjQItto
1117795943326330880,2019-04-15 14:24:55,"Riksadvokaten",Ledig konstitusjon som #statsadvokat v miljøkrimavdelinga @okokrim  https://t.co/6FxfoYgpVr søknadsfrist 29.april. #stllingledig  #påtalemakta #miljøkrim
1120661951141621771,2019-04-23 12:13:24,"Riksadvokaten",Hva kan og bør gjøres med #ungdomskriminalitet? @Riksadvokaten og @Advokatforening inviterer til seminar 2. mai på @Litteraturhuset i Oslo. https://t.co/IuO3a2GNRw #påtalemyndigheten #ungdomsstraff
1121318842070913024,2019-04-25 07:43:39,"Riksadvokaten","Riksadvokaten har avgitt høringssvar om endringer i straffeloven, blant annet om avvergeplikt, tvangsekteskap, skyting mot politiet og fratakelse av tjenestevåpen: https://t.co/g0Ae3OoTc0 #påtalemyndigheten"
1121376252370223104,2019-04-25 11:31:47,"Riksadvokaten","- Informasjon gir trygge barn, og trygge barn snakker mer. Tøffe  proffer fra ⁦@ForandringsFab⁩ deler sin kunnskap om #vold og #overgrep m oss. https://t.co/bFR6boANfC #påtalemyndigheten #tilrettelagteavhør #barnsrettssikkerhet https://t.co/y3CFOhI8GP"
1121697023894462464,2019-04-26 08:46:25,"Riksadvokaten",Ledig stilling som konsulent ved Oslo statsadvokatembeter https://t.co/BLb1Pg7cu9 Søknadsfrist 30. april. #stllingledig  #påtalemyndigheten
1123207399937126400,2019-04-30 12:48:06,"Riksadvokaten",Høring i justiskomiteen. Riksadvokaten holder innlegg om #utilregnelighet. #påtalemyndigheten https://t.co/cMpoonaaJw
1123851928881045506,2019-05-02 07:29:14,"Riksadvokaten","@SigmundBook @ssbnytt om #kriminalitetsutviklingen på dagens seminar om #ungdomskrim, som strømmes her: https://t.co/VBqNQbXxKO https://t.co/cuFwsOwptB"
1124961951170408448,2019-05-05 09:00:04,"Riksadvokaten",RT @TerjeNybe: Oslo statsadvokatembeter er nå på Twitter. https://t.co/209a7qyHfH
1125305657299746816,2019-05-06 07:45:50,"Riksadvokaten",Tilråding om digital samhandling og digitale aktorat: https://t.co/q9V3Agvefu @Domstoladm @Advokatforening @Politidir  #påtalemyndigheten #digitalisering #utvikling
1125395770981613568,2019-05-06 13:43:55,"Riksadvokaten",Fagmøte om #voldtekt hos ⁦@mittOmbud⁩ med blant annet  Phd ⁦@annebitsch⁩ om doktoravhandlingen «Voldtektens geografi» og ⁦@Justisdep⁩ som presenterte Handlingsplanen mot voldtekt 2019-2022. #påtalemyndigheten https://t.co/FEhOqNRry9
1125994889395748865,2019-05-08 05:24:36,"Riksadvokaten","#påtalemøte Troms og Finnmark i Tromsø: riksadvokatens time om #kvalitetsrundskrivet og kontaktforbud med #omvendtvoldsalarm. Andre tema er bl a menneskehandel, brannskader og DNA. #påtalemyndigheten #fagledelse https://t.co/ZotYUIV4WA"
1128194456920969216,2019-05-14 07:04:54,"Riksadvokaten","#påtalemøte Hedmark og Oppland: etiske retningslinjer, #kvalitetsrundskrivet og kontaktforbud med #omvendtvoldsalarm. Blant annet. #påtalemyndigheten #fagledelse https://t.co/AYfSVUrQ1Z"
1128566353709928448,2019-05-15 07:42:41,"Riksadvokaten",Riksadvokaten presiserer i brev til #statsadvokatene at saker vedr #hatefulleytringer skal prioriteres og at det i behandlingen av slike saker må sondres mellom stater og folkegrupper: https://t.co/x40iLcnwIS #påtalemyndigheten
1128944381879312391,2019-05-16 08:44:50,"Riksadvokaten","Grunnlovseminar i regi av ⁦@NIM_Norge⁩ og ⁦@JUSiOslo⁩, m bl a diskusjon m ass riksadvokat mfl om praktiske erfaringer m dagens #menneskerettigheter. #påtalemyndigheten  https://t.co/g7joLG9Jhq https://t.co/msBgnbDLfK"
1130376425826082816,2019-05-20 07:35:15,"Riksadvokaten",Riksadvokaten vil ha økt bruk av omvendt voldsalarm: - Stadig bedre tekniske løsninger og de foreliggende erfaringer tilsier at arbeidet med å få idømt slik straff overfor flere personer må intensiveres betydelig. Se nytt rundskriv her: https://t.co/HErw0eQyCo #påtalemyndigheten
1130755467620306944,2019-05-21 08:41:26,"Riksadvokaten","Vi snakker om politiets #etterforskingsplikt v plutselig barnedød, ⁦@Kripos_NCIS⁩ om hva som skjer i politisporet på ⁦@Oslounivsykehus⁩ sitt kurs i pediatrisk #rettsmedisin. #påtalemyndigheten #barnsrettsvern https://t.co/aO2ieCDWKa"
1132889614807719936,2019-05-27 06:01:46,"Riksadvokaten",Ledig stilling som kontorsjef v Rogaland #statsadvokatembeter ; https://t.co/6FxfoYgpVr …  #stillingledig #påtalemyndigheten
1136250473755942912,2019-06-05 12:36:38,"Riksadvokaten","Riksadvokat gj 22 år, Tor-Aksel Busch, åpner sitt siste #statsadvokatmøte, der bl.a. prof Kolflaath v ⁦@UiB⁩ foredrar om vitenskapeliggjøringen av #etterforskingsfaget.  #påtalemyndigheten #fagledelse https://t.co/vjtei26Y4j"
1136595425849462784,2019-06-06 11:27:21,"Riksadvokaten","#statsadvokatmøtet: Imponerende #restansearbeid av @politivest, pres av @Idamoys og #påtaleleder Gunnar Fløystad, - og m takk til #statsadvokatembetet for godt samarbeid/ #fagledelse. #påtalemyndigheten #politiet  #rettssikkerhet https://t.co/xuMrICWrXn"
1136914819909656578,2019-06-07 08:36:30,"Riksadvokaten","#statsadvokatmøtet: tidl tyrkisk dommer med bakgrunn også fra #påtalemyndigheten, som lever i eksil, ga et sterkt vitnesbyrd om sit i hjemlandet og om domfellelser og fengslinger av mer enn 4000 dommere og repr for påtalemyndigheten. #rettstat #rettssikkerhet"
1138764376528367618,2019-06-12 11:05:59,"Riksadvokaten",Riksadvokaten har besluttet sentralisert etterforsking av bl.a. #hatkrim mot én gruppe ungdomspolitikere : https://t.co/NhVpqwefh0 #påtalemyndigheten
1139051902962929665,2019-06-13 06:08:30,"Riksadvokaten","Påtalemøte i Rogaland, m bl a etterforsking av #nettovergrep og avgrensing/tilskjæring av straffesaker på programmet. #påtalemyndigheten https://t.co/I9kFZmN0id"
1139527884366929921,2019-06-14 13:39:53,"Riksadvokaten","Vi er svært fornøyd med at straffelovrådet er reetablert, og at assisterende riksadvokat Knut Erik Sæther er medlem. Vi ønsker lykke til med viktig arbeid! https://t.co/4Dj2KtcLyO #påtalemyndigheten"
1142010016473538560,2019-06-21 10:03:00,"Riksadvokaten",Ved Det juridiske fakultet @UiB er det ledig ei mellombels stilling som stipendiat innan fagfeltet politirett og påtalerett. Søknadsfrist 15.august.  https://t.co/xF8zq8h0JB … #påtalemyndigheten
1159800344169320449,2019-08-09 12:15:24,"Riksadvokaten",Embetet som riksadvokat er utlyst: https://t.co/6FxfoYgpVr #påtalemyndigheten
1161143376235941889,2019-08-13 05:12:08,"Riksadvokaten",Riksadvokaten på Torp spesial @arendalsuka i morgen: https://t.co/j9pQZsq8Va #påtalemyndigheten #arendalsuka
1164493497883340800,2019-08-22 11:04:19,"Riksadvokaten",RT @Justisdep: På nett-TV kl 12:30 i dag:  @Nforsk presenterer sin evaluering av de nye straffereaksjonene #ungdomsstraff og #ungdomsoppføl…
1165180562275000320,2019-08-24 08:34:28,"Riksadvokaten",Velkommen til oss! https://t.co/G57XQKMGs7
1166288224354013184,2019-08-27 09:55:55,"Riksadvokaten","Riksadvokaten har gjennomført inspeksjon ved Økokrim, les rapporten her: https://t.co/wYJshe0LkR #påtalemyndigheten #fagledelse"
1166690458296340480,2019-08-28 12:34:15,"Riksadvokaten",Nordisk riksadvokatmøte i Helsingfors. Tema er bl a utvikl innen seksuallovbrudd og hjemvendte IS-krigere. https://t.co/uIoXkon3dq ⁦@aklagareSE⁩  ⁦@Rigsadvokaten⁩  https://t.co/Gt0gDFO9EN #påtalemyndigheten https://t.co/9tbbDZWJft
1166965464477683712,2019-08-29 06:47:02,"Riksadvokaten",Etter avsløring av feil i teledata i Danmark: Riksadvokaten pålegger identifisering av alle verserende norske straffesaker hvor det er innhentet slik informasjon fra Danmark. https://t.co/CTHX9UVrQB
1168434068754771968,2019-09-02 08:02:45,"Riksadvokaten","Hordaland, Sogn og Fjordane statsadvokatembeter arrangerer i dag fagdag om #filleristing av spedbarn (abusive head trauma/ shaken baby) ⁦@politivest⁩ ⁦⁩  #barnsrettsvern #påtalemyndigheten https://t.co/jzfd3TWGKT"
1169127075292352512,2019-09-04 05:56:30,"Riksadvokaten",Riksadvokaten er tildelt Rettssikkerhetsprisen https://t.co/iQ6GGitro9 #påtalemyndigheten
1170941246833123328,2019-09-09 06:05:22,"Riksadvokaten",Riksadvokaten med nasjonal instruks om samarbeid med forvaltningsorganer i straffesaker: https://t.co/AdhVfnUTA3 #påtalemyndigheten
1172386503294480390,2019-09-13 05:48:18,"Riksadvokaten",#stillingledig som kontorsjef ved Agder statsadvokatembeter https://t.co/6FxfoXYOwR Søknadsfrist 18.sept. #påtalemyndigheten
1172418603863269377,2019-09-13 07:55:52,"Riksadvokaten",Påtalemøte i Agder. Hovedtema er påtaleetikk/etiske retningslinjer og kvalitetsrundskrivet  https://t.co/dAqZEBbTWk #påtalemyndigheten https://t.co/ahhLJyDVs5
1173913096462770177,2019-09-17 10:54:27,"Riksadvokaten","Assisterende riksadvokat Knut Erik Sæther på Nasjonal etterforskingskonferanse. Om forventninger til #kvalitet, kvalitetsmarkører og hvordan operasjonalisere objektivitetskravet. #påtalemyndigheten #fagledelse https://t.co/YXVyGGUZmw"
1174629450333478914,2019-09-19 10:20:59,"Riksadvokaten","Påtalemøte i Trøndelag, på historiske Bårdshaug herregård. Temaene er bl.a. nytt fra riksadvokaten, etiske retningslinjer og etiske dilemmaer, vurderinger av barns vitneforklaringer. #påtalemyndigheten https://t.co/5cuy4R0I6Z"
1174917680022687745,2019-09-20 05:26:18,"Riksadvokaten","#stillingledig som fyrstekonsulent ved Hordaland, Sogn og Fjordane  statsadvokatembete https://t.co/deEMPViDoj… #påtalemakta"
1176429836975398913,2019-09-24 09:35:04,"Riksadvokaten","- Viktigheten, riktigheten og lønnsomheten av å forebygge vold mot barn, fremfor å reparere i ettertid, kan vanskelig overvurderes. Statsadv Istad på @Kripos_NCIS sin rapportlansering i dag. #påtalemyndigheten https://t.co/daoBzJUeNn https://t.co/pOoKOV6VBu"
1176481805140209679,2019-09-24 13:01:34,"Riksadvokaten",Riksadvokaten med innspill til @Justisdep om mulige lovendringer med betydning for håndtering av omfattende nettovergrepssaker: https://t.co/xNw8Op5t35 #påtalemyndigheten
1176846648397447168,2019-09-25 13:11:20,"Riksadvokaten",Riksadvokat Busch på Statens  barnehus sitt jubileumsseminar: - Det viktigste jeg har arbeidet med er saker hvor barn er fornærmet. Det er de som gjør størst inntrykk. Det er de jeg husker best. Det utenkelige skjer hver dag. #påtalemyndigheten https://t.co/GXSSbDHvYz
1177526573039259649,2019-09-27 10:13:07,"Riksadvokaten","@Regjeringen vil fremme forslag til @Stortinget om å lovfeste påtalemyndighetens uavhengighet. ""Prinsipielt meget viktig og gledelig"", sier riksadvokaten.  https://t.co/orRM2jwX8C     https://t.co/VigalKUV9l  #påtalemyndigheten #rettsstat"
1178945149260484608,2019-10-01 08:10:01,"Riksadvokaten","@JUSiOslo har fra høsten 2019 etablert valgfaget #politiogpåtalerett. Det synes vi er strålende, og her har førstestatsadvokat Terje Nybøe den første forelesningen i faget. Vi ønsker studentene velkommen til #påtalemyndigheten etter hvert! https://t.co/zu4MBMlzXN"
1179711272000147456,2019-10-03 10:54:19,"Riksadvokaten",Estlands riksadvokat er vert for den 18.konferansen for riksadvokatene fra #BalticSeaStates i Tallin. Førstestatsadv Rise holdt innlegg om hvitvasking og IKT-kriminalitet. @Rigsadvokaten  @aklagareSE  @syyttajalaitos #påtalemyndigheten https://t.co/PYQLMgo654
1181164232940953600,2019-10-07 11:07:52,"Riksadvokaten","Kan vi opprettholde dagens liberale rettsstat med det kriminalitetsbildet vi ser nå? Riksadvokaten @Litteraturhuset   i morgen kveld, med Berit Reiss-Andersen, @Anne_Grosvold  og @karislaa  https://t.co/h9qDNldpou #påtalemyndigheten"
1182193358132920321,2019-10-10 07:17:15,"Riksadvokaten",Gledelig at #påtalemyndigheten sin uavhengighet får oppmerksomhet i mediene: https://t.co/prl6Z3bO2c  Forslaget. behandles i @Stortinget 17. oktober.
1182594115508330496,2019-10-11 09:49:43,"Riksadvokaten",@Regjeringen har i dag utnevnt Jørn Maurud til ny riksadvokat. Velkommen! https://t.co/RNaNbngApD #påtalemyndigheten
1184408557778886656,2019-10-16 09:59:40,"Riksadvokaten",- Det første jeg vil dvele ved er påtalemyndighetens uavhengighet. Riksadv Busch foredrar ifm overrekkelsen av ⁦@Juristforbundet⁩ sin #Rettssikkerhetspris 2019. https://t.co/iQ6GGitro9. #påtalemyndigheten https://t.co/3fYZuIStti
1184419876645097472,2019-10-16 10:44:38,"Riksadvokaten",RT @TrondEirikSchea: Rettssikkerhetsprisen til ⁦@Riksadvokaten⁩ Tor-Aksel Busch. Tjenestegjort med (ikke under) 17 justisministre: «Reell f…
1184436134287495168,2019-10-16 11:49:14,"Riksadvokaten",Avtroppende riksadvokat Tor-Aksel Busch på NRK2s #torp  i kveld https://t.co/yfLYzU2Qjg #påtalemyndigheten
1185101309030158336,2019-10-18 07:52:24,"Riksadvokaten",#stillingledig som embetsleder ved @statsadvoslo  https://t.co/6FxfoYgpVr  #påtalemyndigheten
1185606129512058880,2019-10-19 17:18:23,"Riksadvokaten",Riksadvokat Busch er Dagsrevyens lørdagsgjest https://t.co/rJC8Hz5V44 #påtalemyndigheten
