937986845916520448,2017-12-05 10:07:45,"Riksadvokaten","Riksadvokaten om politibevæpning: alminnelig bevæpning, med nærmere angitte begrensninger, må iverksettes. Les høringsuttalelsen på https://t.co/pKWDIs0GNw. #politibevæpning"
1187364973061779457,2019-10-24 13:47:24,"Riksadvokaten",RT @Politidir: Riksadvokat Tor-Aksel Busch er tildelt politiets høyeste hedersutmerkelse for særdeles tjenestefull innsats. @Riksadvokaten…
1189562571076112392,2019-10-30 15:19:52,"Riksadvokaten",NAV-saken: Riksadvokaten pålegger statsadvokatene og politiet en rekke tiltak for å rette opp feilen. https://t.co/RvmIGyZIAt #påtalemyndigheten
1189932580990312449,2019-10-31 15:50:09,"Riksadvokaten",Avtroppende riksadvokat Tor-Aksel Busch får festskrift ⁦⁦@Gyldendal_no⁩  og gode ord. Vi vil savne deg. #påtalemyndigheten https://t.co/bj9gLXG0Qn
1190312035189481472,2019-11-01 16:57:58,"Riksadvokaten",RT @NIM_Norge: I dag trådte en viktig endring i straffeprosessloven i kraft. Loven slår nå fast at påtalemyndigheten er uavhengig ved behan…
1192110433638977539,2019-11-06 16:04:10,"Riksadvokaten","RT @TrondEirikSchea: Gode refleksjoner fra @Riksadvokaten , @Politidir , adv Reiss-Andersen og Fougner, @Skattenmin , @miljodir , @ThorZm ,…"
1194948125028302848,2019-11-14 12:00:08,"Riksadvokaten",Politioverbetjent ⁦@Kripos_NCIS⁩  og master i int politi - og påtalesamarbeid ⁦⁦@marenelinek⁩ foreleser om nettopp dette i ⁦@JUSiOslo⁩ sitt nye fag #politiogpåtalerett https://t.co/AcxBeVsNtM #påtalemyndigheten https://t.co/XVmJaRI4sI
1200041494834556929,2019-11-28 13:19:22,"Riksadvokaten",Statsadv Istad ⁦⁦@Fengselsbetjent⁩ sin fagsamling om forvaring: #omvendtvoldsalarm kan komb m forvaring og skal vurderes i familievoldssakene for å bidra til å sikre fornærmede v dømtes permisjon eller prøveløslatelse. #påtalemyndigheten https://t.co/q00GoL2zaG
1200355563386888192,2019-11-29 10:07:22,"Riksadvokaten",Ny dom fra @hoyesterett_no tydeliggjør straffansvaret for passiv medvirkning til mishandl av barn: stefar idømt tre års fengsel bl a for ikke å ha skaffet helsehjelp i tide til et barn som døde som følge av vold fra mor  https://t.co/1u7OrGeLC9
1201481695888846849,2019-12-02 12:42:13,"Riksadvokaten",Riksadvokaten har gitt si høyringsfråsegn til @Justisdep til rapport om saksflyt i saker som gjeld overgrep mot barn. https://t.co/g4RDwdFRAd  #påtalemakta
1201766698648580096,2019-12-03 07:34:43,"Riksadvokaten",RT @PHSbib: Morten Holmboe (PHS) har sammen med Kjartan Leer-Salvesen (Høgskulen i Volda) og Solveig Karin Bø Vatnar (Høgskolen i Molde/Osl…
1202963492803940354,2019-12-06 14:50:21,"Riksadvokaten",NAV-saken: Setteriksadvokaten gir ytterligere presiseringer og retningslinjer for politidistriktene og statsadvokatenes videre håndtering av sakene. https://t.co/5ulcxc34hB
1204736556881330176,2019-12-11 12:15:52,"Riksadvokaten","Ledig embete som sjef for @Kripos_NCIS , som bl.a. etterforsker saker og rapporterer til Det nasjonale statsadvokatembetet (NAST) og @Riksadvokaten i påtalesporet. https://t.co/P2M2rxs4qC  #påtalemyndigheten @Politidir"
1208034180577275904,2019-12-20 14:39:27,"Riksadvokaten",Endring i straffeprosessloven § 310 gjør at påtalemyndigheten fra 1. januar ikke lenger behøver å sette frist for forsvarers støtteskriv.  https://t.co/j5aKSSxUtz #påtalemyndigheten
1211990297690947584,2019-12-31 12:39:39,"Riksadvokaten",Et godt nytt år ønskes alle. https://t.co/RiCoUOLPoh
1214095207089741826,2020-01-06 08:03:48,"Riksadvokaten","Ledig embete som #statsadvokat ved Vestfold, Telemark og Buskerud statsadvokatembeter, søknadsfrist 10. januar: https://t.co/6FxfoYgpVr  #påtalemyndigheten"
1214846905940881408,2020-01-08 09:50:47,"Riksadvokaten",Riksadvokaten har gitt sitt høringssvar om forslag til NOU 2019: 13 Når krisen inntreffer: https://t.co/dAYhTCuI54 #påtalemyndigheten
1215204932518846464,2020-01-09 09:33:27,"Riksadvokaten",Riksadvokaten om gjenåpning av straffesaker knyttet til straffrihetsbestemmelsen i flyktningkonvensjonen artikkel 31: https://t.co/B510v9XnE3  #påtalemyndigheten
1215275926231093248,2020-01-09 14:15:34,"Riksadvokaten",Tidl riksadvokat Busch med brev til @Stortinget sin Kontroll- og konstitusjonskomité vedr spørsmål om domfelt i NAV-komplekset i dagens NAV-høring https://t.co/qcWIN8B7e4  #påtalemyndigheten
1216678163784355845,2020-01-13 11:07:33,"Riksadvokaten",Riksadvokaten gir sentrale føringar for statsadvokatane si fagleiing av politiet for 2020: https://t.co/x8XkxI7EGl  #påtalemyndigheten
1216681744839122944,2020-01-13 11:21:47,"Riksadvokaten","RT @okokrim: Hva er korrupsjon? Det var spørsmålet Supernytt, NRKs daglige nyhetssendingen for barn mellom åtte og 12 år, hadde til kst. ØK…"
1217035581357772802,2020-01-14 10:47:48,"Riksadvokaten",RT @Juristforbundet: Dommere i tingrett og lagmannsrett bør ta en mer aktiv rolle under saksforberedelse av «særlig omfattende straffesaker…
1217356583396683776,2020-01-15 08:03:21,"Riksadvokaten",Ledige stillinger som arkivar @Riksadvokaten og som konsulent ved @statsadvoslo :     https://t.co/6FxfoYgpVr Søknadsfrister hhvis 2. februar og 31. januar. #påtalemyndigheten
1219607710095806465,2020-01-21 13:08:31,"Riksadvokaten",Riksadvokaten etter møte med vegdirektøren om CrashCube: https://t.co/1XHEtubNSo  #påtalemyndigheten
1219876134223011840,2020-01-22 06:55:09,"Riksadvokaten",Ved Rogaland statsadvokatembeter er det ledig en konstitusjon som #statsadvokat med snarlig tiltredelse og med varighet til 31. desember 2020. Søknadsfrist 31. januar: https://t.co/6FxfoYgpVr #påtalemyndigheten #stillingledig
1219993251366821890,2020-01-22 14:40:32,"Riksadvokaten",RT @TerjeNybe: Til alle mine påtale -og politifølgere! Og alle dere andre; her er det virkelig mye bra og nyttig! https://t.co/quR5L0Uerm
1220329700125564929,2020-01-23 12:57:27,"Riksadvokaten",Riksadvokaten slutter seg til rapport om effektivisering av domstolsbehandlingen av straffesaker:  https://t.co/VJjQExP0HH #påtalemyndigheten
1220638361641156608,2020-01-24 09:23:58,"Riksadvokaten",Riksadvokaten har gitt enkelte nye føringer for hvordan #påtalemyndigheten skal forholde seg til mulig feilinformasjon i trafikkdata innhentet fra Danmark: https://t.co/trMTDOi2DS
1222510206778859521,2020-01-29 13:22:01,"Riksadvokaten",NAV-saken: riksadvokaten svarer Carl I Hagen:  https://t.co/DMES4xKTyp #påtalemyndigheten
1222810655805362177,2020-01-30 09:15:53,"Riksadvokaten",Henleggelse av sak om frihetsberøvelse i Syria opprettholdt av riksadvokaten - kravet om dobbel straffbarhet ikke oppfylt: https://t.co/iYjzkpMx90  Ref brev fra riksadvokaten til @Justisdep april 2018 om strl. § 5  #påtalemyndigheten
1226054846530424832,2020-02-08 08:07:09,"Riksadvokaten",Ny utgave av bok om strafferett: https://t.co/nebje9i8Kt @Gyldendal_no #påtalemyndigheten
1227922849647689728,2020-02-13 11:49:55,"Riksadvokaten",Ved Hedmark og Oppland statsadvokatembeter er det ledig to konstitusjoner som #statsadvokat med søknadsfrist 4. mars:  https://t.co/6FxfoYgpVr #ledigstilling #påtalemyndigheten
1227963899032543232,2020-02-13 14:33:02,"Riksadvokaten",Jens Olav Sæther konstituert som sjef for Spesialenheten: https://t.co/7ThMizXm0o #påtalemyndigheten
1228651714267447297,2020-02-15 12:06:10,"Riksadvokaten",Lars Erik Alfheim ny embetsleder ved ⁦@statsadvoslo⁩. Velkommen! #påtalemyndigheten  https://t.co/5tfm2sl8WH
1230054426553077760,2020-02-19 09:00:03,"Riksadvokaten",Riksadvokatens prioriteringer for straffesaksbehandlingen i 2020: https://t.co/lf3uPvyyEB #påtalemyndigheten
1231880907579101184,2020-02-24 09:57:50,"Riksadvokaten",Fast embete som statsadvokat og en konstitusjon som førstestatsadvokat ved @Riksadvokaten : https://t.co/6FxfoYgpVr  søknadsfrist 6.mars. #ledigstilling #påtalemyndigheten
1233303262155149316,2020-02-28 08:09:46,"Riksadvokaten","Faglunsj: statsadv. Hartmann og politiadv. Hanssen m tankevekkende og gode erfaringer m #nettovergrep -sak m 487 seksuelle overgrep bevisført på 14 rettsdager. Læring for @Politidir , #påtalemyndighet og @Domstoladm https://t.co/tf6qYmlfMT"
1234389878667907072,2020-03-02 08:07:35,"Riksadvokaten","Spesialenheten skal gj sitt arbeid bidra til å bygge tillit til at samfunnet behandler alle anklager mot politi- og #påtalemyndighet med alvor og grundighet. Nå søkes ny leder, søknadsfrist er 9. mars: https://t.co/GMgPYxcN3y"
1234822633688064000,2020-03-03 12:47:12,"Riksadvokaten","Statsadv Istad om utforming av tiltaler som gjelder psykisk vold, på ⁦nasjonalt fagseminar om #voldinærerelasjoner ⁦@Kripos_NCIS⁩ . #påtalemyndigheten ⁦@Politidir⁩ https://t.co/F4Gxw6thzW"
1235146050475896832,2020-03-04 10:12:20,"Riksadvokaten",⁦@Kripos_NCIS -seminar dag 2:⁩ F.statsadv Thue og Prebe ⁦@statsadvoslo⁩ om målrettet etterforsking i saker om #voldinærerelasjoner : for lange avhør? ⁦@Politidir⁩  #påtalemyndigheten https://t.co/XY90MUc6Ij
1236911272328863744,2020-03-09 07:06:42,"Riksadvokaten",#ledigstilling : konst som statsadvokat ved Trøndelag statsadvokatembeter. Søknadsfrist 13. mars. #påtalemyndigheten  https://t.co/2nelX0Ozvd
1237282782893793280,2020-03-10 07:42:57,"Riksadvokaten",Embeter som statsadvokat og førstestatsadvokat @statsadvoslo med søknadsfrist 13. mars: https://t.co/HTQ9zhPimq #ledigstilling #påtalemyndigheten
1237630858506448897,2020-03-11 06:46:05,"Riksadvokaten","Riksadvokaten og @Advokatforening inv til åpent, gratis seminar 29. april på @Litteraturhuset i Oslo. Tema: kommende forslag fra Straffelovrådet om å kriminalisere deltakelse i kriminelle gjenger. Velkommen! https://t.co/bDlRK7Ecq5  #påtalemyndighet"
1238073761993314305,2020-03-12 12:06:01,"Riksadvokaten",Seminaret er avlyst pga koronaviruset. https://t.co/yvXJMSkpn9
1238363381029056512,2020-03-13 07:16:52,"Riksadvokaten",Ledig embete som statsadvokat i @okokrim : https://t.co/GtymYAiUX6  #ledigstilling #påtalemyndigheten
1238500591246151682,2020-03-13 16:22:05,"Riksadvokaten",Riksadvokaten om brudd på smittevernlovgivningen: vil bli tatt på største alvor : https://t.co/mos0atlcKr #påtalemyndigheten
1239570667508502534,2020-03-16 15:14:11,"Riksadvokaten","Pålegg til politi og #påtalemyndighet vedr brudd på smittevernloven. Normalstraffenivå: bøter på ca. kr 20.000. Vi oppfordrer til medmenneskelighet og til å følge helsemyndighetenes råd, slik at det blir minst mulig bruk av straff. https://t.co/QAoKE6CAxV"
1240188993565794307,2020-03-18 08:11:12,"Riksadvokaten",Ledig stilling som IKT-konsulent og vikariat som konsulent (sentralbord) ved Riksadvokatembetet: https://t.co/6FxfoYgpVr  #ledigstilling #påtalemyndigheten
1241080333333913601,2020-03-20 19:13:04,"Riksadvokaten",Riksadvokaten med oppdaterte retningslinjer for håndheving av de ulike smittevernforskriftene https://t.co/Zv4eeKHB6Q  #påtalemyndigheten #koronaNorge
1241099926026715140,2020-03-20 20:30:55,"Riksadvokaten",Riksadvokaten og politidirektøren om korona-lovbrudd: Nå må samfunnets strengeste virkemiddel tas i bruk | Jørn Sigurd Maurud og Benedicte Bjørnland https://t.co/r6NwXd6wUg
1242084299270172672,2020-03-23 13:42:28,"Riksadvokaten","Saksmengda har auka, restansane gått ned, antall rettsdagar nesten tilsvarande rekordåret 2016, og mykje tid er brukt til fagleiing av politiet: Les årsrapporten for Den høgare #påtalemakta her: https://t.co/qXym42hXaS"
1242360719993159681,2020-03-24 08:00:52,"Riksadvokaten",Riksadvokaten oppsummerer resultatene for politiets straffesaksbehandling i 2019: https://t.co/mVpd49CGde #påtalemyndigheten
1242747774988402689,2020-03-25 09:38:53,"Riksadvokaten","Konstitusjon som statsadvokat ved Nordland statsadvokatembeter, søknadsfrist 1. april. https://t.co/CTWFtzFUxn #ledigstilling #påtalemyndigheten"
1244639349972570113,2020-03-30 14:55:19,"Riksadvokaten",Riksadvokaten gir i brev i dag midlertidige direktiver for straffesaksbehandlingen i den pågående pandemisituasjonen: https://t.co/dcPujrI5K1 #påtalemyndigheten #koronaNorge
1246044974627594240,2020-04-03 12:00:47,"Riksadvokaten","Gratulerer til @kkvigne som ny sjef for @Kripos_NCIS, som bl.a. etterforsker saker og rapporterer til Det nasjonale statsadvokatembetet (NAST) og  @Riksadvokaten i påtalesporet. #påtalemyndigheten https://t.co/ID0cidG39b"
1246318062283833344,2020-04-04 06:05:56,"Riksadvokaten",Riksadvokaten har oppdatert de midlertidige direktivene for straffesaksbehandlingen: https://t.co/kkYUJHfYFq    #koronaNorge #påtalemyndigheten
1247514805981806592,2020-04-07 13:21:22,"Riksadvokaten",Riksadvokaten utvider påbudet om stans i bruk av alle dataverktøy fra Statens vegvesen: https://t.co/Lpn6TGNyfb #påtalemyndigheten
1250316231757795329,2020-04-15 06:53:14,"Riksadvokaten",#ledigstilling som sjef for @okokrim - som rapporterer til  @Riksadvokaten mht straffesaksbehandlingen:  https://t.co/nLDn92Jz2J Søknadsfrist 27. april. #påtalemyndigheten #politiet
1253264385281331200,2020-04-23 10:08:08,"Riksadvokaten",RT @konfliktradet: Konfliktrådene åpner for fysiske meklingsmøter i noen saker.  https://t.co/UgzFPJTV9k #konflikt #mekling Også verdt å me…
1257950590543499265,2020-05-06 08:29:27,"Riksadvokaten",Endringer i behandlingen av utleveringssaker etter avgjørelse i @EUCourtPress : https://t.co/vYr9dVMl7N #påtalemyndigheten
1258304202390061056,2020-05-07 07:54:34,"Riksadvokaten",Gledelig. https://t.co/LP4GwLUR2h #påtalemyndigheten
1258356858676535296,2020-05-07 11:23:48,"Riksadvokaten",Førstestatsadvokat @TerjeNybe utnevnt til ny leder for Spesialenheten for politisaker :  https://t.co/oMTMc99Ont @Justisdep  #påtalemyndigheten
1260546292108926976,2020-05-13 12:23:50,"Riksadvokaten","To konstitusjoner som statsadvokat ved Hordaland, Sogn og Fjordane statsadvokatembeter. Søknadsfrist 25. mai. https://t.co/6FxfoYgpVr #påtalemyndigheten #ledigstilling"
1265927511059451909,2020-05-28 08:46:53,"Riksadvokaten",Riksadvokat Jørn Maurud er portrettert i dagens utgave av Kapital: - Nivået på en straff må stå i forhold til den skaden den forvolder  (...) og må balanseres mlm å virke avskrekkende samtidig som den gjør nytte: https://t.co/yFLVy69Zng #påtalemyndigheten
1266025354516467712,2020-05-28 15:15:40,"Riksadvokaten",Gratulerer! https://t.co/nj3sMqvWQw
1268108588700119042,2020-06-03 09:13:42,"Riksadvokaten","Velkommen til ny sjef for @Kripos_NCIS, som bl.a. etterforsker saker og rapporterer til Det nasjonale statsadvokatembetet (NAST) og @Riksadvokaten i påtalesporet. #påtalemyndigheten https://t.co/1zbhmBfCrV"
1268428995898548225,2020-06-04 06:26:53,"Riksadvokaten","Midl direktiver for straffesaksbehandlingen på grunn av pandemisituasjonen forlenges til 1. oktober 2020, og erstatter tidligere direktiver: https://t.co/GaNKQbggiJ  #påtalemyndigheten #KoronaNorge"
1268780718253056000,2020-06-05 05:44:30,"Riksadvokaten","Internasjonaliseringa gjer samarb mellom statar naudsynt i stadig fleire straffesaker. Ny bok m ei praktisk tilnærming til temaet er ""Internasjonalt strafferettslig samarbeid"" av f.statsadv Grøstad @Riksadvokaten : https://t.co/HH4jmYMlk4  #påtalemyndigheten"
1268870128634126342,2020-06-05 11:39:47,"Riksadvokaten",Nasjonal straffesaksinstruks er revidert  https://t.co/UpHCc3C6ra  #påtalemyndigheten  #politiet
1269887198121385984,2020-06-08 07:01:16,"Riksadvokaten",Riksadvokatens høringssvar om rusreformutvalgets innstilling NOU 2019:26 – Fra straff til hjelp https://t.co/kUMBbEvpeO #påtalemyndigheten @helse_og_omsorg
1270620096935985152,2020-06-10 07:33:32,"Riksadvokaten","50 prosent fast stilling som konsulent ved Rogaland statsdvokatembeter er ledig, søknadsfrist 30 juni: https://t.co/6FxfoYgpVr  #ledigstilling #påtalemyndigheten"
1270961760393203714,2020-06-11 06:11:11,"Riksadvokaten",Kvalitetsundersøkinga 2020: kvaliteten på etterforsking og påtalearbeid i valdtektssaker er blitt betre : https://t.co/alyYn8QVgu #påtalemakta #politiet
1271495348608012288,2020-06-12 17:31:29,"Riksadvokaten",Velkommen til ny leder for @okokrim  https://t.co/Gv0K0AzVV9  #påtalemyndigheten
1272506152438333446,2020-06-15 12:28:03,"Riksadvokaten",Riksadvokaten om endringer i havne- og farvannsloven: https://t.co/jazkAgEHjG #påtalemyndigheten
1275039129290620933,2020-06-22 12:13:12,"Riksadvokaten",RT @okokrim: Nytt eksemplar av @okokrim fagblad Miljøkrim er nå ute. I denne utgaven kan du blant annet lese intervju med riksadvokatJørn S…
1277585935622955010,2020-06-29 12:53:18,"Riksadvokaten",@okokrim med bidrag til viktig rettsavklaring i  @hoyesterett_no . Dommen har stor betydning for den allmenne ferdsel i strandsonen #miljøkrim #påtalemyndigheten https://t.co/f9DhWkVuOJ
1277887593775017984,2020-06-30 08:51:59,"Riksadvokaten","Fast embete som statsadvokat og ein eller fleire konstitusjonar som statsadvokat ved Vestfold, Telemark og Buskerud statsadvokatembete:  https://t.co/ZUrNhPG3F1  #ledigstilling  #påtalemakta"
1278308835170693121,2020-07-01 12:45:50,"Riksadvokaten",NAV-sakene: endrede direktiver https://t.co/ItkYs9UD3q #påtalemyndigheten
1278562251000164353,2020-07-02 05:32:49,"Riksadvokaten",Riksadvokatens brev om fartsovertredelser til sjøs: ny forskrift i havneloven  https://t.co/cEYjPjRaU2 #påtalemyndigheten @Kystverket
1285211463574061058,2020-07-20 13:54:25,"Riksadvokaten",RT @JUSiOslo: 10 august tar vi i mot nye studenter på høstkullet for master i rettsvitenskap. Velkommen! https://t.co/feoerVKgdn
1286758428334071808,2020-07-24 20:21:30,"Riksadvokaten","RT @Eurojust: Missed our President's interview in @Diplomagazine; read it (again) here 👉 https://t.co/Cvntkqnni6  ""From individual to joint…"
1290990463776894976,2020-08-05 12:38:06,"Riksadvokaten",NAV-saken: Riksadvokaten tar granskingsutvalgets rapport til etterretning. Vi slutter oss til rapportens hovedfunn som gjelder #påtalemyndigheten og vil følge opp læringspunktene. https://t.co/FR6k0x2H72        https://t.co/dcQo1HaPok
1293176544299569153,2020-08-11 13:24:48,"Riksadvokaten","Interessert i spennende oppgaver ifm IKT-satsing i #påtalemyndigheten, bl a innen digital straffesaksbehandling? Se ledig stilling som IKT-seniorrådgiver @Riksadvokaten. Fire dager til søknadsfristen går ut. . https://t.co/UEcANVnB6U"
1298208694484840448,2020-08-25 10:40:46,"Riksadvokaten",Nordisk riksadvokatmøte - i år på skype. @Rigsadvokaten  @aklagareSE @syyttajalaitos    https://t.co/J3XMAr2DGB.   #påtalemyndigheten https://t.co/PN3ixtPZM3
1301491021700890627,2020-09-03 12:03:34,"Riksadvokaten",Gratulerer! https://t.co/ftG7zIJnG9
1301739904578322432,2020-09-04 04:32:33,"Riksadvokaten","Lykke til som ny sambandsstatsadvokat @Eurojust , Jo Christian Jordet. Og takk for innsatsen og velkommen hjem, Hilde Stoltenberg! #påtalemyndigheten https://t.co/FNRfjyLHZJ"
1301795373413957633,2020-09-04 08:12:57,"Riksadvokaten",- Vi har hele tiden vært bevisst på å ivareta grunnleggende rettssikkerhetstradisjoner midt oppe i dette. @Riksadvokaten om håndteringen av koronapandemien:   https://t.co/u3oCBTftyM #KoronaNorge #påtalemyndigheten
1303618181546860545,2020-09-09 08:56:09,"Riksadvokaten","Nytt studium @Politihogskolen om inndragning: https://t.co/Cy5XOpOJCr , se omtale her:   https://t.co/YLNocRCeTj   #påtalemyndigheten"
1304050933916217344,2020-09-10 13:35:45,"Riksadvokaten","RT @Eurojust: It all started in 1999. Get to know Eurojust, its missions and achievements, from its early days until today in our factsheet…"
1306127486636490753,2020-09-16 07:07:14,"Riksadvokaten","Fint forklart om #påtalemyndigheten : organisering, oppgaver, opplæring av @Politijuristene .  (Se for øvrig  https://t.co/hDtDOiDDLS ) https://t.co/5tnwy4JB8T"
1306878996001497090,2020-09-18 08:53:27,"Riksadvokaten",RT @JuridikaUF: Straffelovrådet har kommet med ny utredning. Rådets hovedkonklusjon er at dagens regelverk i hovedsak har tilstrekkelige hj…
1307980639862509569,2020-09-21 09:51:00,"Riksadvokaten",Midlertidige direktiver for straffesaksbehandlingen er oppdatert  https://t.co/VMLrMswdQl   #KoronaNorge #påtalemyndigheten
1309005291976118272,2020-09-24 05:42:36,"Riksadvokaten",Riksadvokaten på NRK Nyhetsmorgen om #voldtektssaker:  - statsadv følger opp mht etterforskingskvalitet. https://t.co/alyYn8QVgu      Se også @statsadvoslo : https://t.co/n2Qu4NlMiF
1310915785154494469,2020-09-29 12:14:13,"Riksadvokaten",Riksadvokaten om @okokrim - sjefens inhabilitet: https://t.co/ZcQo7QfoQl  #påtalemyndigheten
1313413135609389056,2020-10-06 09:37:48,"Riksadvokaten",Riksadvokaten med føringar for statsadvokatane si fagleiing  av politiet i 2021: https://t.co/cWnElr2MpG  #påtalemakta
1313793615840370689,2020-10-07 10:49:41,"Riksadvokaten","En meget gledelig satsing, som om den blir vedtatt åpner for en langsiktig styrking av statsadvokatenes fagledelse https://t.co/nQEWOAk32T  #påtalemyndigheten"
